EntryID,Date,AccountID,DepartmentID,PartyID,Amount,Type,Description
GL0382,2023-08-28,1005,1,201.0,6997.7,Credit,Customer payment
GL0383,2023-08-23,1005,3,202.0,6326.53,Debit,Service revenue
GL0384,2023-06-22,1005,3,202.0,8786.97,Debit,Software license
GL0385,2023-11-24,1007,2,203.0,7377.2,Debit,Inventory restock
GL0386,2023-12-09,1002,1,202.0,8054.46,Credit,Equipment maintenance
GL0387,2023-05-08,1001,2,204.0,2892.14,Debit,Inventory restock
GL0388,2023-05-17,1006,2,201.0,1856.65,Credit,
GL0389,2023-07-04,1004,1,201.0,7531.09,Credit,Equipment maintenance
GL0390,2023-03-23,1007,3,203.0,8087.66,Debit,Service revenue
GL0391,2023-06-01,1006,3,202.0,9906.0,Debit,Customer payment
GL0392,2023-09-02,1003,2,203.0,4184.92,Credit,Service revenue
GL0393,2023-10-09,1008,3,202.0,3782.98,Debit,Service revenue
GL0394,2023-11-02,1002,3,204.0,7786.49,Credit,Office supplies purchase
GL0395,2023-10-16,1002,1,202.0,3473.96,Debit,Customer payment
GL0396,2023-06-17,1009,2,201.0,9314.5,Debit,Service revenue
GL0397,2023-10-26,1008,1,204.0,8598.29,Debit,Inventory restock
GL0398,2023-03-09,1009,2,204.0,4347.04,Debit,Software license
GL0399,2023-08-25,1005,3,201.0,7533.62,Credit,Equipment maintenance
GL0400,2023-01-02,1004,3,201.0,7569.97,Debit,Inventory restock
